State FIPS Code,County FIPS Code,Postal Code,Name,"Poverty Estimate, All Ages",90% CI Lower Bound,90% CI Upper Bound,"Poverty Percent, All Ages",90% CI Lower Bound,90% CI Upper Bound,"Poverty Estimate, Under Age 18",90% CI Lower Bound,90% CI Upper Bound,"Poverty Percent, Under Age 18",90% CI Lower Bound,90% CI Upper Bound,"Poverty Estimate, Ages 5-17 in Families",90% CI Lower Bound,90% CI Upper Bound,"Poverty Percent, Ages 5-17 in Families",90% CI Lower Bound,90% CI Upper Bound,Median Household Income,90% CI Lower Bound,90% CI Upper Bound,"Poverty Estimate, Ages 0-4",90% CI Lower Bound,90% CI Upper Bound,"Poverty Percent, Ages 0-4",90% CI Lower Bound,90% CI Upper Bound
18,41,IN,Fayette County,"4,056","3,335","4,777",17.2,14.1,20.3,"1,414","1,131","1,697",25.7,20.5,30.9,929,722,"1,136",22.8,17.7,27.9,39998.00,"37,321","42,675",.,.,.,.,.,.
18,43,IN,Floyd County,"9,924","8,523","11,325",13.4,11.5,15.3,"3,447","2,866","4,028",20,16.6,23.4,"2,235","1,831","2,639",17.3,14.2,20.4,53367.00,"50,127","56,607",.,.,.,.,.,.
18,45,IN,Fountain County,"2,068","1,670","2,466",12.3,9.9,14.7,725,567,883,18.5,14.5,22.5,478,367,589,16.4,12.6,20.2,47905.00,"44,262","51,548",.,.,.,.,.,.
18,47,IN,Franklin County,"2,852","2,362","3,342",12.5,10.4,14.6,967,773,"1,161",17.1,13.7,20.5,656,519,793,15,11.9,18.1,45992.00,"42,602","49,382",.,.,.,.,.,.
18,49,IN,Fulton County,"3,161","2,639","3,683",15.5,12.9,18.1,"1,145",924,"1,366",23.1,18.6,27.6,754,590,918,21.1,16.5,25.7,44300.00,"40,165","48,435",.,.,.,.,.,.
18,51,IN,Gibson County,"3,768","3,127","4,409",11.6,9.6,13.6,"1,153",917,"1,389",14.9,11.8,18,769,602,936,13.5,10.6,16.4,49320.00,"45,996","52,644",.,.,.,.,.,.
18,53,IN,Grant County,"12,023","10,155","13,891",18.7,15.8,21.6,"3,824","3,115","4,533",26.6,21.7,31.5,"2,507","1,987","3,027",23.9,18.9,28.9,39151.00,"36,738","41,564",.,.,.,.,.,.
18,55,IN,Greene County,"5,159","4,286","6,032",15.9,13.2,18.6,"1,619","1,287","1,951",22,17.5,26.5,"1,112",874,"1,350",20.1,15.8,24.4,42684.00,"38,917","46,451",.,.,.,.,.,.
18,57,IN,Hamilton County,"13,557","11,164","15,950",4.7,3.9,5.5,"4,720","3,778","5,662",5.6,4.5,6.7,"3,138","2,472","3,804",5,3.9,6.1,88429.00,"83,049","93,809",.,.,.,.,.,.
18,59,IN,Hancock County,"5,126","4,240","6,012",7.3,6,8.6,"1,702","1,368","2,036",9.7,7.8,11.6,"1,152",918,"1,386",8.6,6.9,10.3,66131.00,"60,953","71,309",.,.,.,.,.,.
18,61,IN,Harrison County,"4,415","3,622","5,208",11.4,9.3,13.5,"1,392","1,096","1,688",15.9,12.5,19.3,954,741,"1,167",14.5,11.3,17.7,50704.00,"46,907","54,501",.,.,.,.,.,.
18,63,IN,Hendricks County,"8,394","6,690","10,098",5.7,4.5,6.9,"2,842","2,217","3,467",7.2,5.6,8.8,"1,979","1,537","2,421",6.7,5.2,8.2,70886.00,"68,894","72,878",.,.,.,.,.,.
18,65,IN,Henry County,"7,139","5,908","8,370",15.6,12.9,18.3,"2,357","1,909","2,805",22.6,18.3,26.9,"1,627","1,311","1,943",20.7,16.7,24.7,41565.00,"38,411","44,719",.,.,.,.,.,.
18,67,IN,Howard County,"14,001","12,260","15,742",17.2,15.1,19.3,"4,997","4,233","5,761",26.8,22.7,30.9,"3,165","2,617","3,713",23.1,19.1,27.1,42148.00,"38,951","45,345",.,.,.,.,.,.
18,69,IN,Huntington County,"4,152","3,439","4,865",11.6,9.6,13.6,"1,326","1,039","1,613",16.1,12.6,19.6,933,726,"1,140",15.4,12,18.8,43552.00,"41,218","45,886",.,.,.,.,.,.
18,71,IN,Jackson County,"5,358","4,455","6,261",12.7,10.6,14.8,"1,869","1,477","2,261",18.1,14.3,21.9,"1,265",986,"1,544",17,13.3,20.7,46573.00,"43,396","49,750",.,.,.,.,.,.
18,73,IN,Jasper County,"3,320","2,663","3,977",10.2,8.2,12.2,"1,183",923,"1,443",14.6,11.4,17.8,820,635,"1,005",13.4,10.4,16.4,54092.00,"49,646","58,538",.,.,.,.,.,.
18,75,IN,Jay County,"2,991","2,328","3,654",14.2,11,17.4,"1,405","1,081","1,729",25.8,19.9,31.7,981,751,"1,211",24.7,18.9,30.5,42410.00,"39,268","45,552",.,.,.,.,.,.
18,77,IN,Jefferson County,"4,789","3,959","5,619",15.7,13,18.4,"1,578","1,243","1,913",22.7,17.9,27.5,"1,083",848,"1,318",21.2,16.6,25.8,43104.00,"39,153","47,055",.,.,.,.,.,.
18,79,IN,Jennings County,"4,366","3,601","5,131",15.7,12.9,18.5,"1,571","1,244","1,898",22.6,17.9,27.3,"1,053",823,"1,283",20.3,15.9,24.7,46023.00,"42,727","49,319",.,.,.,.,.,.
18,81,IN,Johnson County,"13,495","11,456","15,534",9.6,8.1,11.1,"4,783","3,926","5,640",13.1,10.7,15.5,"2,942","2,321","3,563",10.9,8.6,13.2,61671.00,"58,704","64,638",.,.,.,.,.,.
18,83,IN,Knox County,"5,625","4,533","6,717",15.9,12.8,19,"1,808","1,413","2,203",23,18,28,"1,130",851,"1,409",20.1,15.1,25.1,41356.00,"38,309","44,403",.,.,.,.,.,.
18,85,IN,Kosciusko County,"8,643","7,232","10,054",11.4,9.5,13.3,"3,123","2,512","3,734",16.4,13.2,19.6,"2,071","1,637","2,505",14.8,11.7,17.9,50153.00,"47,343","52,963",.,.,.,.,.,.
18,87,IN,Lagrange County,"4,809","3,966","5,652",12.9,10.6,15.2,"2,612","2,109","3,115",20.8,16.8,24.8,"1,800","1,435","2,165",20.1,16,24.2,47870.00,"45,220","50,520",.,.,.,.,.,.
18,89,IN,Lake County,"95,358","88,386","102,330",19.6,18.2,21,"38,333","35,094","41,572",31.3,28.7,33.9,"25,818","23,359","28,277",28.6,25.9,31.3,48015.00,"46,307","49,723",.,.,.,.,.,.
18,91,IN,La Porte County,"17,881","15,627","20,135",17.1,14.9,19.3,"6,534","5,590","7,478",26.8,22.9,30.7,"4,088","3,405","4,771",23,19.1,26.9,46127.00,"43,501","48,753",.,.,.,.,.,.
18,93,IN,Lawrence County,"7,721","6,710","8,732",17,14.8,19.2,"2,409","1,970","2,848",23,18.8,27.2,"1,559","1,237","1,881",19.8,15.7,23.9,39447.00,"36,173","42,721",.,.,.,.,.,.
18,95,IN,Madison County,"19,697","17,087","22,307",15.9,13.8,18,"6,819","5,548","8,090",23.7,19.3,28.1,"4,588","3,662","5,514",21.9,17.5,26.3,42707.00,"40,769","44,645",.,.,.,.,.,.
18,97,IN,Marion County,"194,724","185,417","204,031",21.6,20.6,22.6,"73,412","68,205","78,619",32.3,30,34.6,"47,445","43,591","51,299",30.2,27.7,32.7,41586.00,"40,487","42,685",.,.,.,.,.,.
18,99,IN,Marshall County,"5,861","4,912","6,810",12.6,10.6,14.6,"2,234","1,832","2,636",18.6,15.3,21.9,"1,448","1,167","1,729",16.2,13.1,19.3,46129.00,"42,441","49,817",.,.,.,.,.,.
18,101,IN,Martin County,"1,296","1,024","1,568",12.8,10.1,15.5,440,343,537,18.8,14.7,22.9,297,229,365,17.2,13.3,21.1,44597.00,"40,496","48,698",.,.,.,.,.,.
18,103,IN,Miami County,"5,662","4,681","6,643",17.2,14.2,20.2,"1,947","1,596","2,298",24.5,20.1,28.9,"1,252",992,"1,512",20.9,16.6,25.2,43608.00,"40,038","47,178",.,.,.,.,.,.
18,105,IN,Monroe County,"30,616","28,170","33,062",24.3,22.4,26.2,"4,530","3,773","5,287",20.2,16.8,23.6,"2,724","2,189","3,259",17,13.7,20.3,39309.00,"37,263","41,355",.,.,.,.,.,.
18,107,IN,Montgomery County,"6,113","5,311","6,915",16.5,14.3,18.7,"1,966","1,638","2,294",22.3,18.6,26,"1,294","1,058","1,530",20.2,16.5,23.9,45404.00,"42,491","48,317",.,.,.,.,.,.
18,109,IN,Morgan County,"8,617","7,327","9,907",12.6,10.7,14.5,"3,131","2,586","3,676",18.8,15.5,22.1,"2,113","1,715","2,511",16.9,13.7,20.1,52886.00,"49,285","56,487",.,.,.,.,.,.
18,111,IN,Newton County,"1,631","1,310","1,952",11.8,9.5,14.1,530,419,641,17.3,13.7,20.9,364,285,443,15.5,12.1,18.9,50129.00,"45,689","54,569",.,.,.,.,.,.
18,113,IN,Noble County,"6,547","5,463","7,631",14,11.7,16.3,"2,601","2,145","3,057",21.2,17.5,24.9,"1,702","1,378","2,026",18.9,15.3,22.5,44192.00,"41,425","46,959",.,.,.,.,.,.
18,115,IN,Ohio County,665,528,802,11.1,8.8,13.4,226,177,275,18.3,14.3,22.3,149,115,183,15.6,12,19.2,49301.00,"44,548","54,054",.,.,.,.,.,.
18,117,IN,Orange County,"3,372","2,779","3,965",17.4,14.3,20.5,"1,212",965,"1,459",25.8,20.6,31,822,642,"1,002",22.8,17.8,27.8,38651.00,"35,319","41,983",.,.,.,.,.,.
18,119,IN,Owen County,"3,438","2,841","4,035",16.3,13.5,19.1,"1,226",992,"1,460",26.4,21.4,31.4,809,635,983,23,18.1,27.9,41106.00,"37,824","44,388",.,.,.,.,.,.
18,121,IN,Parke County,"2,815","2,300","3,330",18.2,14.9,21.5,"1,038",834,"1,242",28.7,23.1,34.3,713,566,860,26.9,21.4,32.4,41311.00,"38,059","44,563",.,.,.,.,.,.
18,123,IN,Perry County,"2,586","2,090","3,082",14.6,11.8,17.4,761,604,918,19.3,15.3,23.3,505,396,614,17.7,13.9,21.5,42942.00,"39,823","46,061",.,.,.,.,.,.
18,125,IN,Pike County,"1,357","1,062","1,652",10.8,8.4,13.2,433,337,529,15.8,12.3,19.3,287,221,353,14.1,10.8,17.4,44977.00,"40,756","49,198",.,.,.,.,.,.
18,127,IN,Porter County,"16,958","14,595","19,321",10.5,9,12,"5,049","4,133","5,965",13.2,10.8,15.6,"3,272","2,617","3,927",11.3,9,13.6,63879.00,"60,214","67,544",.,.,.,.,.,.
18,129,IN,Posey County,"2,403","1,917","2,889",9.5,7.6,11.4,808,648,968,13.9,11.1,16.7,560,451,669,12.9,10.4,15.4,61587.00,"57,309","65,865",.,.,.,.,.,.
18,131,IN,Pulaski County,"1,791","1,458","2,124",13.9,11.3,16.5,628,495,761,20.8,16.4,25.2,434,338,530,19.3,15,23.6,41818.00,"39,743","43,893",.,.,.,.,.,.
18,133,IN,Putnam County,"4,216","3,298","5,134",13.1,10.3,15.9,"1,284",996,"1,572",17,13.2,20.8,874,673,"1,075",15.4,11.9,18.9,47161.00,"43,224","51,098",.,.,.,.,.,.
18,135,IN,Randolph County,"4,212","3,444","4,980",16.6,13.6,19.6,"1,655","1,325","1,985",27.3,21.9,32.7,"1,103",866,"1,340",24.2,19,29.4,40656.00,"37,887","43,425",.,.,.,.,.,.
18,137,IN,Ripley County,"3,207","2,578","3,836",11.4,9.2,13.6,"1,216",961,"1,471",17,13.4,20.6,831,648,"1,014",15.7,12.2,19.2,48227.00,"44,439","52,015",.,.,.,.,.,.
18,139,IN,Rush County,"2,389","1,995","2,783",14.2,11.9,16.5,819,666,972,20.6,16.7,24.5,526,411,641,17.1,13.4,20.8,44979.00,"41,157","48,801",.,.,.,.,.,.
18,141,IN,St. Joseph County,"42,538","38,394","46,682",16.6,15,18.2,"15,208","13,205","17,211",24,20.8,27.2,"11,022","9,619","12,425",23.9,20.9,26.9,45248.00,"43,534","46,962",.,.,.,.,.,.
18,143,IN,Scott County,"4,335","3,535","5,135",18.5,15.1,21.9,"1,521","1,213","1,829",28.2,22.5,33.9,"1,034",816,"1,252",25.9,20.4,31.4,40299.00,"36,897","43,701",.,.,.,.,.,.
18,145,IN,Shelby County,"5,555","4,592","6,518",12.7,10.5,14.9,"1,991","1,593","2,389",19.2,15.4,23,"1,287","1,007","1,567",16.7,13.1,20.3,49965.00,"46,326","53,604",.,.,.,.,.,.
18,147,IN,Spencer County,"2,062","1,671","2,453",10,8.1,11.9,622,490,754,13.2,10.4,16,418,325,511,11.8,9.2,14.4,55824.00,"52,533","59,115",.,.,.,.,.,.
18,149,IN,Starke County,"3,815","3,072","4,558",16.5,13.3,19.7,"1,397","1,112","1,682",25.9,20.6,31.2,931,728,"1,134",23,18,28,41700.00,"37,930","45,470",.,.,.,.,.,.
18,151,IN,Steuben County,"4,328","3,476","5,180",13.2,10.6,15.8,"1,479","1,170","1,788",20.5,16.2,24.8,982,763,"1,201",17.9,13.9,21.9,46412.00,"42,717","50,107",.,.,.,.,.,.
18,153,IN,Sullivan County,"3,436","2,874","3,998",18.2,15.2,21.2,"1,029",842,"1,216",23.6,19.3,27.9,684,552,816,21,16.9,25.1,41223.00,"37,342","45,104",.,.,.,.,.,.
18,155,IN,Switzerland County,"2,081","1,708","2,454",20.2,16.6,23.8,851,690,"1,012",33.4,27.1,39.7,590,476,704,32.3,26.1,38.5,42497.00,"38,343","46,651",.,.,.,.,.,.
18,157,IN,Tippecanoe County,"33,204","30,212","36,196",20.4,18.6,22.2,"7,297","6,134","8,460",20.3,17.1,23.5,"4,511","3,711","5,311",18.1,14.9,21.3,43529.00,"41,121","45,937",.,.,.,.,.,.
18,159,IN,Tipton County,"1,551","1,243","1,859",10,8,12,489,385,593,14.5,11.4,17.6,329,258,400,12.4,9.7,15.1,53917.00,"48,802","59,032",.,.,.,.,.,.
18,161,IN,Union County,980,777,"1,183",13.5,10.7,16.3,382,299,465,21.8,17.1,26.5,261,202,320,19.1,14.8,23.4,44796.00,"40,566","49,026",.,.,.,.,.,.
18,163,IN,Vanderburgh County,"26,561","22,899","30,223",15.3,13.2,17.4,"8,206","6,716","9,696",21,17.2,24.8,"5,496","4,392","6,600",19.9,15.9,23.9,41784.00,"40,111","43,457",.,.,.,.,.,.
18,165,IN,Vermillion County,"2,299","1,868","2,730",14.6,11.9,17.3,769,607,931,21.3,16.8,25.8,506,393,619,18.9,14.7,23.1,42709.00,"38,963","46,455",.,.,.,.,.,.
18,167,IN,Vigo County,"20,128","17,450","22,806",20.3,17.6,23,"6,443","5,404","7,482",29,24.3,33.7,"4,174","3,390","4,958",26.2,21.3,31.1,40091.00,"37,648","42,534",.,.,.,.,.,.
18,169,IN,Wabash County,"3,817","3,036","4,598",12.5,9.9,15.1,"1,295","1,015","1,575",18.8,14.7,22.9,822,631,"1,013",16.1,12.4,19.8,45849.00,"43,488","48,210",.,.,.,.,.,.
18,171,IN,Warren County,735,574,896,9,7,11,260,201,319,14.5,11.2,17.8,174,134,214,12.9,9.9,15.9,53781.00,"48,835","58,727",.,.,.,.,.,.
18,173,IN,Warrick County,"5,772","4,881","6,663",9.7,8.2,11.2,"2,075","1,750","2,400",13.9,11.7,16.1,"1,331","1,099","1,563",11.8,9.7,13.9,60551.00,"56,610","64,492",.,.,.,.,.,.
18,175,IN,Washington County,"4,638","3,835","5,441",16.8,13.9,19.7,"1,781","1,446","2,116",26.7,21.7,31.7,"1,190",949,"1,431",23.5,18.7,28.3,41598.00,"38,170","45,026",.,.,.,.,.,.
18,177,IN,Wayne County,"14,612","13,020","16,204",22.2,19.8,24.6,"5,049","4,374","5,724",33,28.6,37.4,"3,324","2,809","3,839",30.3,25.6,35,35220.00,"32,790","37,650",.,.,.,.,.,.
18,179,IN,Wells County,"3,039","2,509","3,569",11.2,9.2,13.2,"1,107",896,"1,318",16.9,13.7,20.1,698,548,848,14.7,11.6,17.8,49264.00,"45,792","52,736",.,.,.,.,.,.
18,181,IN,White County,"2,904","2,344","3,464",12.1,9.8,14.4,"1,007",792,"1,222",17.7,13.9,21.5,676,521,831,16.1,12.4,19.8,48274.00,"44,960","51,588",.,.,.,.,.,.
18,183,IN,Whitley County,"3,137","2,549","3,725",9.6,7.8,11.4,"1,073",863,"1,283",13.7,11,16.4,703,551,855,12.1,9.5,14.7,52081.00,"49,511","54,651",.,.,.,.,.,.
19,0,IA,Iowa,"377,110","367,628","386,592",12.7,12.4,13,"114,105","108,686","119,524",16.1,15.3,16.9,"73,339","68,587","78,091",14.3,13.4,15.2,50997.00,"50,573","51,421","37,956","35,450","40,462",19.7,18.4,21
19,1,IA,Adair County,808,652,964,11.1,9,13.2,239,185,293,14.9,11.5,18.3,153,115,191,12.3,9.3,15.3,46917.00,"42,877","50,957",.,.,.,.,.,.
19,3,IA,Adams County,498,395,601,12.9,10.2,15.6,164,126,202,20.7,15.9,25.5,111,84,138,19.6,14.8,24.4,42338.00,"38,597","46,079",.,.,.,.,.,.
19,5,IA,Allamakee County,"1,631","1,268","1,994",11.7,9.1,14.3,604,463,745,19.2,14.7,23.7,395,294,496,17.3,12.9,21.7,45923.00,"42,154","49,692",.,.,.,.,.,.
19,7,IA,Appanoose County,"1,974","1,561","2,387",15.8,12.5,19.1,660,506,814,24,18.4,29.6,439,331,547,22.5,17,28,38685.00,"35,733","41,637",.,.,.,.,.,.
19,9,IA,Audubon County,746,625,867,13,10.9,15.1,214,169,259,17.9,14.2,21.6,137,106,168,15.3,11.8,18.8,47823.00,"43,324","52,322",.,.,.,.,.,.
19,11,IA,Benton County,"2,298","1,890","2,706",9,7.4,10.6,754,606,902,12.2,9.8,14.6,495,391,599,10.6,8.4,12.8,59333.00,"55,101","63,565",.,.,.,.,.,.
19,13,IA,Black Hawk County,"17,503","15,228","19,778",13.9,12.1,15.7,"4,584","3,600","5,568",16.6,13,20.2,"3,093","2,376","3,810",15.9,12.2,19.6,48625.00,"46,192","51,058",.,.,.,.,.,.
19,15,IA,Boone County,"2,482","2,008","2,956",9.7,7.8,11.6,721,559,883,12.4,9.6,15.2,457,346,568,10.5,8,13,51399.00,"47,187","55,611",.,.,.,.,.,.
19,17,IA,Bremer County,"1,696","1,380","2,012",7.5,6.1,8.9,387,302,472,7.4,5.8,9,256,197,315,6.5,5,8,60034.00,"55,924","64,144",.,.,.,.,.,.
19,19,IA,Buchanan County,"2,272","1,844","2,700",11,8.9,13.1,925,723,"1,127",17,13.3,20.7,618,476,760,15.8,12.2,19.4,54382.00,"50,883","57,881",.,.,.,.,.,.
19,21,IA,Buena Vista County,"2,626","2,192","3,060",13.4,11.2,15.6,965,791,"1,139",19.2,15.7,22.7,582,454,710,16.2,12.6,19.8,45582.00,"42,679","48,485",.,.,.,.,.,.
19,23,IA,Butler County,"1,310","1,053","1,567",8.9,7.1,10.7,450,346,554,12.9,9.9,15.9,295,222,368,11.7,8.8,14.6,51605.00,"48,116","55,094",.,.,.,.,.,.
19,25,IA,Calhoun County,"1,196",990,"1,402",13,10.8,15.2,332,260,404,16.7,13.1,20.3,212,159,265,14.5,10.9,18.1,47044.00,"42,779","51,309",.,.,.,.,.,.
19,27,IA,Carroll County,"1,882","1,549","2,215",9.3,7.7,10.9,575,452,698,11.7,9.2,14.2,371,285,457,10.5,8,13,50372.00,"46,369","54,375",.,.,.,.,.,.
19,29,IA,Cass County,"1,821","1,478","2,164",13.5,10.9,16.1,620,489,751,20.4,16.1,24.7,398,304,492,18.1,13.8,22.4,44906.00,"40,757","49,055",.,.,.,.,.,.
19,31,IA,Cedar County,"1,541","1,251","1,831",8.5,6.9,10.1,463,361,565,10.7,8.3,13.1,312,240,384,9.7,7.5,11.9,57084.00,"53,090","61,078",.,.,.,.,.,.
19,33,IA,Cerro Gordo County,"6,418","5,544","7,292",15,13,17,"1,701","1,403","1,999",18.8,15.5,22.1,"1,098",889,"1,307",16.7,13.5,19.9,43822.00,"40,751","46,893",.,.,.,.,.,.
19,35,IA,Cherokee County,"1,202",964,"1,440",10.4,8.3,12.5,354,272,436,14.5,11.2,17.8,225,169,281,12.8,9.6,16,48794.00,"44,586","53,002",.,.,.,.,.,.
19,37,IA,Chickasaw County,"1,268","1,026","1,510",10.5,8.5,12.5,398,310,486,14.1,11,17.2,263,200,326,12.6,9.6,15.6,48963.00,"45,065","52,861",.,.,.,.,.,.
19,39,IA,Clarke County,"1,187",946,"1,428",12.8,10.2,15.4,453,351,555,19.6,15.2,24,302,229,375,18.3,13.9,22.7,44043.00,"39,901","48,185",.,.,.,.,.,.
19,41,IA,Clay County,"1,703","1,355","2,051",10.4,8.3,12.5,582,451,713,15.8,12.2,19.4,363,275,451,13.5,10.2,16.8,48190.00,"44,446","51,934",.,.,.,.,.,.
19,43,IA,Clayton County,"2,057","1,675","2,439",11.7,9.5,13.9,700,540,860,17.9,13.8,22,456,345,567,15.7,11.9,19.5,44236.00,"40,281","48,191",.,.,.,.,.,.
19,45,IA,Clinton County,"7,369","6,398","8,340",15.5,13.5,17.5,"2,252","1,843","2,661",20.3,16.6,24,"1,426","1,118","1,734",17.5,13.7,21.3,46217.00,"42,912","49,522",.,.,.,.,.,.
19,47,IA,Crawford County,"2,854","2,497","3,211",16.8,14.7,18.9,"1,058",911,"1,205",23.5,20.2,26.8,586,476,696,18.3,14.9,21.7,48775.00,"44,378","53,172",.,.,.,.,.,.
19,49,IA,Dallas County,"4,425","3,645","5,205",6.2,5.1,7.3,"1,486","1,162","1,810",7.3,5.7,8.9,950,726,"1,174",6.5,5,8,73052.00,"68,190","77,914",.,.,.,.,.,.
19,51,IA,Davis County,"1,726","1,452","2,000",20.1,16.9,23.3,835,682,988,33.6,27.5,39.7,561,446,676,31.6,25.1,38.1,42459.00,"38,706","46,212",.,.,.,.,.,.
19,53,IA,Decatur County,"1,786","1,463","2,109",23.7,19.4,28,541,427,655,30.1,23.8,36.4,355,272,438,26.6,20.4,32.8,37561.00,"34,958","40,164",.,.,.,.,.,.
19,55,IA,Delaware County,"1,726","1,401","2,051",10,8.1,11.9,524,411,637,12.6,9.9,15.3,339,259,419,10.7,8.2,13.2,54718.00,"50,409","59,027",.,.,.,.,.,.
19,57,IA,Des Moines County,"7,091","6,123","8,059",17.9,15.5,20.3,"2,509","2,074","2,944",27.5,22.7,32.3,"1,643","1,327","1,959",25,20.2,29.8,42082.00,"39,189","44,975",.,.,.,.,.,.
19,59,IA,Dickinson County,"1,392","1,101","1,683",8.3,6.6,10,388,299,477,12.1,9.3,14.9,241,181,301,10.1,7.6,12.6,51885.00,"47,458","56,312",.,.,.,.,.,.
19,61,IA,Dubuque County,"11,103","9,721","12,485",12.1,10.6,13.6,"3,307","2,758","3,856",15.2,12.7,17.7,"2,200","1,809","2,591",13.9,11.4,16.4,50137.00,"47,579","52,695",.,.,.,.,.,.
19,63,IA,Emmet County,"1,224",983,"1,465",12.8,10.3,15.3,397,311,483,18.7,14.7,22.7,253,190,316,16.4,12.3,20.5,44060.00,"39,795","48,325",.,.,.,.,.,.
19,65,IA,Fayette County,"2,899","2,415","3,383",14.5,12.1,16.9,862,674,"1,050",19,14.8,23.2,557,424,690,17.2,13.1,21.3,43039.00,"39,901","46,177",.,.,.,.,.,.
19,67,IA,Floyd County,"1,810","1,433","2,187",11.5,9.1,13.9,640,493,787,17.4,13.4,21.4,422,317,527,15.6,11.7,19.5,43478.00,"40,381","46,575",.,.,.,.,.,.
19,69,IA,Franklin County,"1,159",913,"1,405",11.2,8.8,13.6,426,329,523,17.6,13.6,21.6,289,219,359,16.3,12.3,20.3,51139.00,"46,645","55,633",.,.,.,.,.,.
19,71,IA,Fremont County,835,674,996,11.9,9.6,14.2,270,210,330,17.3,13.4,21.2,177,134,220,15.8,11.9,19.7,50826.00,"46,458","55,194",.,.,.,.,.,.
19,73,IA,Greene County,"1,166",945,"1,387",12.9,10.4,15.4,384,297,471,19,14.7,23.3,239,178,300,15.5,11.5,19.5,46295.00,"42,006","50,584",.,.,.,.,.,.
19,75,IA,Grundy County,779,622,936,6.4,5.1,7.7,231,178,284,8,6.2,9.8,154,117,191,7.3,5.5,9.1,57011.00,"52,161","61,861",.,.,.,.,.,.
19,77,IA,Guthrie County,"1,128",914,"1,342",10.6,8.6,12.6,354,278,430,14.6,11.4,17.8,241,186,296,13.2,10.2,16.2,49400.00,"45,562","53,238",.,.,.,.,.,.
19,79,IA,Hamilton County,"1,711","1,425","1,997",11.3,9.4,13.2,593,479,707,16.8,13.6,20,421,339,503,15.9,12.8,19,51773.00,"47,467","56,079",.,.,.,.,.,.
19,81,IA,Hancock County,996,798,"1,194",9.1,7.3,10.9,345,267,423,13.8,10.7,16.9,223,169,277,11.7,8.9,14.5,49006.00,"45,121","52,891",.,.,.,.,.,.
19,83,IA,Hardin County,"2,052","1,674","2,430",12.5,10.2,14.8,702,557,847,18.7,14.8,22.6,445,343,547,15.9,12.3,19.5,48445.00,"45,000","51,890",.,.,.,.,.,.
19,85,IA,Harrison County,"1,742","1,458","2,026",12.2,10.2,14.2,534,422,646,16,12.6,19.4,346,266,426,14.1,10.9,17.3,50963.00,"46,484","55,442",.,.,.,.,.,.
19,87,IA,Henry County,"2,946","2,488","3,404",15.8,13.3,18.3,915,744,"1,086",20.6,16.8,24.4,588,465,711,17.9,14.2,21.6,45647.00,"41,706","49,588",.,.,.,.,.,.
19,89,IA,Howard County,"1,090",867,"1,313",11.6,9.2,14,428,331,525,18.4,14.2,22.6,285,215,355,17.1,12.9,21.3,48169.00,"44,235","52,103",.,.,.,.,.,.
19,91,IA,Humboldt County,"1,102",906,"1,298",11.5,9.4,13.6,362,288,436,16.5,13.1,19.9,237,186,288,14.6,11.4,17.8,51637.00,"47,047","56,227",.,.,.,.,.,.
19,93,IA,Ida County,765,615,915,11,8.9,13.1,253,198,308,15.2,11.9,18.5,165,126,204,14.1,10.7,17.5,51014.00,"46,394","55,634",.,.,.,.,.,.
19,95,IA,Iowa County,"1,344","1,113","1,575",8.5,7,10,392,316,468,10.6,8.5,12.7,251,198,304,9.1,7.2,11,55723.00,"50,784","60,662",.,.,.,.,.,.
19,97,IA,Jackson County,"3,040","2,645","3,435",15.6,13.6,17.6,928,762,"1,094",21.1,17.3,24.9,585,462,708,17.7,14,21.4,45885.00,"42,093","49,677",.,.,.,.,.,.
19,99,IA,Jasper County,"3,515","2,892","4,138",10.1,8.3,11.9,"1,085",837,"1,333",13.6,10.5,16.7,709,538,880,11.8,8.9,14.7,51723.00,"47,892","55,554",.,.,.,.,.,.
19,101,IA,Jefferson County,"2,761","2,255","3,267",18,14.7,21.3,656,516,796,22.4,17.6,27.2,422,324,520,19.6,15.1,24.1,40921.00,"37,252","44,590",.,.,.,.,.,.
19,103,IA,Johnson County,"20,683","18,787","22,579",16.1,14.6,17.6,"3,342","2,705","3,979",12.6,10.2,15,"2,140","1,678","2,602",11.7,9.2,14.2,52934.00,"49,846","56,022",.,.,.,.,.,.
19,105,IA,Jones County,"2,263","1,897","2,629",11.8,9.9,13.7,624,499,749,14.4,11.5,17.3,393,304,482,12.2,9.4,15,52442.00,"49,141","55,743",.,.,.,.,.,.
19,107,IA,Keokuk County,"1,408","1,166","1,650",13.8,11.4,16.2,453,358,548,19.3,15.2,23.4,297,229,365,17,13.1,20.9,44648.00,"40,903","48,393",.,.,.,.,.,.
19,109,IA,Kossuth County,"1,441","1,144","1,738",9.6,7.6,11.6,469,362,576,14,10.8,17.2,314,240,388,12.5,9.5,15.5,51137.00,"47,986","54,288",.,.,.,.,.,.
19,111,IA,Lee County,"5,343","4,490","6,196",15.7,13.2,18.2,"1,699","1,325","2,073",22.4,17.5,27.3,"1,123",856,"1,390",20.5,15.6,25.4,41291.00,"38,201","44,381",.,.,.,.,.,.
19,113,IA,Linn County,"20,503","17,738","23,268",9.8,8.5,11.1,"5,694","4,426","6,962",11.2,8.7,13.7,"3,518","2,637","4,399",9.5,7.1,11.9,57663.00,"55,098","60,228",.,.,.,.,.,.
